Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  B (Builder): pos=(19,13), health=100, energy=57
  F (Farmer): pos=(13,6), health=100, energy=68
  M (Miner): pos=(20,3), health=100, energy=0
  C (Scout): pos=(18,5), health=100, energy=48
  S (Settler): pos=(12,4), health=100, energy=45
  E (Explorer): pos=(15,15), health=100, energy=52
  B (Builder): pos=(12,11), health=101, energy=60
  F (Farmer): pos=(8,8), health=102, energy=65
  M (Miner): pos=(9,8), health=103, energy=5
  C (Scout): pos=(4,10), health=104, energy=50
  S (Settler): pos=(6,1), health=105, energy=49
  E (Explorer): pos=(8,3), health=106, energy=32
  B (Builder): pos=(7,12), health=107, energy=54
  F (Farmer): pos=(3,7), health=108, energy=74
  M (Miner): pos=(7,8), health=109, energy=0
  C (Scout): pos=(4,14), health=110, energy=48
  S (Settler): pos=(0,4), health=100, energy=55
  E (Explorer): pos=(59,6), health=112, energy=46
  B (Builder): pos=(59,11), health=113, energy=54
  F (Farmer): pos=(57,9), health=100, energy=87
  M (Miner): pos=(58,13), health=115, energy=0
  C (Scout): pos=(53,8), health=116, energy=52
  S (Settler): pos=(54,1), health=100, energy=66
  E (Explorer): pos=(47,4), health=118, energy=47
  B (Builder): pos=(49,8), health=119, energy=60
  F (Farmer): pos=(50,3), health=100, energy=85
  M (Miner): pos=(53,9), health=121, energy=7
  C (Scout): pos=(41,10), health=122, energy=52
  S (Settler): pos=(48,7), health=100, energy=84
  E (Explorer): pos=(50,11), health=124, energy=51
  B (Builder): pos=(47,12), health=125, energy=60
  F (Farmer): pos=(45,11), health=100, energy=87
  M (Miner): pos=(51,10), health=100, energy=0
  C (Scout): pos=(38,12), health=100, energy=49
  S (Settler): pos=(42,4), health=100, energy=62
  E (Explorer): pos=(47,8), health=100, energy=45
  B (Builder): pos=(38,11), health=100, energy=40
  F (Farmer): pos=(37,6), health=100, energy=68
  M (Miner): pos=(45,8), health=100, energy=0
  C (Scout): pos=(44,14), health=100, energy=48
  S (Settler): pos=(36,8), health=100, energy=63
  E (Explorer): pos=(44,6), health=100, energy=32
  B (Builder): pos=(34,9), health=61, energy=56
  F (Farmer): pos=(33,12), health=100, energy=89
  M (Miner): pos=(31,6), health=90, energy=18
  C (Scout): pos=(32,14), health=100, energy=38
  S (Settler): pos=(30,6), health=38, energy=47
  E (Explorer): pos=(31,8), health=77, energy=38
  B (Builder): pos=(28,12), health=97, energy=53
  F (Farmer): pos=(26,13), health=100, energy=61
  M (Miner): pos=(30,14), health=100, energy=0
  C (Scout): pos=(31,6), health=96, energy=32
  S (Settler): pos=(24,7), health=100, energy=62
  E (Explorer): pos=(29,15), health=100, energy=46
  B (Builder): pos=(24,10), health=100, energy=61
  F (Farmer): pos=(18,6), health=100, energy=71
  M (Miner): pos=(26,13), health=100, energy=0
  E (Explorer): pos=(59,4), health=103, energy=51
  B (Builder): pos=(55,10), health=104, energy=60
  F (Farmer): pos=(56,5), health=100, energy=77
  M (Miner): pos=(59,9), health=106, energy=0
  C (Scout): pos=(53,11), health=107, energy=50
  S (Settler): pos=(54,7), health=100, energy=74
  E (Explorer): pos=(51,6), health=109, energy=53
  B (Builder): pos=(54,12), health=110, energy=63
  F (Farmer): pos=(49,6), health=100, energy=87
  M (Miner): pos=(57,14), health=112, energy=0
  C (Scout): pos=(58,10), health=113, energy=50
  S (Settler): pos=(48,7), health=100, energy=67
  E (Explorer): pos=(44,12), health=115, energy=49
  B (Builder): pos=(45,10), health=116, energy=60
  F (Farmer): pos=(45,7), health=100, energy=100
  M (Miner): pos=(48,7), health=118, energy=0
  C (Scout): pos=(46,5), health=119, energy=49
  S (Settler): pos=(42,5), health=100, energy=74
  E (Explorer): pos=(44,7), health=121, energy=45
  B (Builder): pos=(39,9), health=122, energy=65
  F (Farmer): pos=(39,7), health=100, energy=81
  M (Miner): pos=(39,9), health=124, energy=0
  C (Scout): pos=(38,5), health=125, energy=51
  S (Settler): pos=(36,3), health=100, energy=64
  E (Explorer): pos=(39,9), health=95, energy=44
  B (Builder): pos=(36,14), health=84, energy=37
  F (Farmer): pos=(33,8), health=100, energy=77
  M (Miner): pos=(33,10), health=98, energy=8
  C (Scout): pos=(30,11), health=61, energy=41
  S (Settler): pos=(30,6), health=31, energy=47
  E (Explorer): pos=(30,15), health=91, energy=38
  B (Builder): pos=(27,10), health=100, energy=52
  F (Farmer): pos=(26,6), health=100, energy=60
  M (Miner): pos=(26,6), health=100, energy=0
  C (Scout): pos=(26,5), health=97, energy=40
  S (Settler): pos=(24,0), health=100, energy=53
  E (Explorer): pos=(27,10), health=100, energy=47
  B (Builder): pos=(19,10), health=100, energy=56
  F (Farmer): pos=(19,8), health=100, energy=63
  M (Miner): pos=(23,15), health=100, energy=0
  C (Scout): pos=(21,6), health=100, energy=52
  S (Settler): pos=(18,9), health=100, energy=65
  E (Explorer): pos=(18,2), health=100, energy=46
  B (Builder): pos=(15,10), health=100, energy=52
  F (Farmer): pos=(15,5), health=100, energy=77
  M (Miner): pos=(11,7), health=100, energy=9
  C (Scout): pos=(15,8), health=100, energy=49
  S (Settler): pos=(12,4), health=100, energy=51
  E (Explorer): pos=(9,2), health=100, energy=33
  B (Builder): pos=(10,12), health=101, energy=41
  F (Farmer): pos=(8,7), health=102, energy=59
  M (Miner): pos=(10,10), health=103, energy=11
  C (Scout): pos=(5,2), health=104, energy=51
  S (Settler): pos=(6,8), health=100, energy=68
  E (Explorer): pos=(8,6), health=106, energy=30
  B (Builder): pos=(6,8), health=107, energy=35
  F (Farmer): pos=(4,7), health=100, energy=56
  M (Miner): pos=(5,11), health=109, energy=0
  C (Scout): pos=(5,2), health=110, energy=51
  S (Settler): pos=(0,11), health=100, energy=80
  E (Explorer): pos=(59,3), health=112, energy=48
  B (Builder): pos=(59,11), health=113, energy=57
  F (Farmer): pos=(57,3), health=100, energy=97
  M (Miner): pos=(57,13), health=115, energy=0
  C (Scout): pos=(49,7), health=116, energy=50
  S (Settler): pos=(54,8), health=100, energy=66
  E (Explorer): pos=(59,9), health=118, energy=50
  B (Builder): pos=(51,11), health=119, energy=57
  F (Farmer): pos=(51,5), health=100, energy=97
  M (Miner): pos=(55,3), health=121, energy=0
  C (Scout): pos=(49,13), health=122, energy=52
  S (Settler): pos=(48,5), health=100, energy=68
  E (Explorer): pos=(51,5), health=124, energy=48
  B (Builder): pos=(49,8), health=125, energy=60
  F (Farmer): pos=(43,11), health=100, energy=84
  M (Miner): pos=(52,8), health=100, energy=0
  C (Scout): pos=(45,6), health=100, energy=53
  S (Settler): pos=(42,5), health=100, energy=76
  E (Explorer): pos=(49,13), health=100, energy=47
  B (Builder): pos=(42,12), health=100, energy=45
  F (Farmer): pos=(39,11), health=100, energy=65
  M (Miner): pos=(45,12), health=100, energy=0
  C (Scout): pos=(35,11), health=100, energy=51
  S (Settler): pos=(36,9), health=100, energy=60
  E (Explorer): pos=(39,0), health=100, energy=39
  B (Builder): pos=(35,10), health=100, energy=52
  F (Farmer): pos=(32,12), health=100, energy=57
  M (Miner): pos=(32,5), health=73, energy=31
  C (Scout): pos=(31,9), health=64, energy=31
  S (Settler): pos=(30,9), health=40, energy=68
  E (Explorer): pos=(35,0), health=100, energy=27
  B (Builder): pos=(29,10), health=100, energy=70
  F (Farmer): pos=(26,9), health=100, energy=62
  M (Miner): pos=(27,6), health=92, energy=29
  C (Scout): pos=(27,9), health=96, energy=37
  S (Settler): pos=(24,9), health=100, energy=72
  E (Explorer): pos=(29,2), health=100, energy=42
  B (Builder): pos=(22,9), health=100, energy=62
  F (Farmer): pos=(21,8), health=100, energy=56
  M (Miner): pos=(22,16), health=100, energy=0
  E (Explorer): pos=(55,4), health=103, energy=51
  B (Builder): pos=(59,11), health=104, energy=57
  F (Farmer): pos=(55,2), health=100, energy=81
  M (Miner): pos=(57,14), health=106, energy=3
  C (Scout): pos=(59,7), health=107, energy=52
  S (Settler): pos=(54,5), health=100, energy=69
  E (Explorer): pos=(59,14), health=109, energy=55
  B (Builder): pos=(55,9), health=110, energy=57
  F (Farmer): pos=(51,10), health=100, energy=100
  M (Miner): pos=(59,8), health=112, energy=0
  C (Scout): pos=(48,12), health=113, energy=51
  S (Settler): pos=(48,3), health=100, energy=69
  E (Explorer): pos=(52,9), health=115, energy=53
  B (Builder): pos=(46,12), health=116, energy=63
  F (Farmer): pos=(45,13), health=100, energy=80
  M (Miner): pos=(49,9), health=118, energy=0
  C (Scout): pos=(40,15), health=119, energy=52
  S (Settler): pos=(42,0), health=100, energy=63
  E (Explorer): pos=(43,3), health=121, energy=45
  B (Builder): pos=(38,10), health=122, energy=55
  F (Farmer): pos=(38,6), health=123, energy=75
  M (Miner): pos=(42,3), health=124, energy=0
  C (Scout): pos=(29,10), health=114, energy=46
  S (Settler): pos=(36,5), health=99, energy=50
  E (Explorer): pos=(46,11), health=100, energy=42
  B (Builder): pos=(36,12), health=89, energy=57
  F (Farmer): pos=(33,11), health=100, energy=93
  M (Miner): pos=(33,14), health=97, energy=37
  C (Scout): pos=(35,14), health=92, energy=49
  S (Settler): pos=(30,5), health=33, energy=45
  E (Explorer): pos=(32,5), health=76, energy=19
  B (Builder): pos=(29,9), health=96, energy=61
  F (Farmer): pos=(27,5), health=100, energy=64
  M (Miner): pos=(28,17), health=100, energy=0
  C (Scout): pos=(27,12), health=100, energy=50
  S (Settler): pos=(24,1), health=100, energy=55
  E (Explorer): pos=(23,8), health=100, energy=47
  B (Builder): pos=(22,12), health=100, energy=47
  F (Farmer): pos=(21,8), health=100, energy=72
  M (Miner): pos=(25,5), health=100, energy=0
  C (Scout): pos=(26,14), health=100, energy=52
  S (Settler): pos=(18,8), health=100, energy=67
  E (Explorer): pos=(18,12), health=100, energy=50
  B (Builder): pos=(17,10), health=100, energy=58
  F (Farmer): pos=(14,9), health=100, energy=64
  M (Miner): pos=(22,4), health=100, energy=0
  C (Scout): pos=(16,9), health=100, energy=53
  S (Settler): pos=(12,7), health=100, energy=48
  E (Explorer): pos=(19,5), health=100, energy=46
  B (Builder): pos=(11,11), health=101, energy=45
  F (Farmer): pos=(9,8), health=102, energy=75
  M (Miner): pos=(13,12), health=103, energy=0
  C (Scout): pos=(16,19), health=102, energy=50
  S (Settler): pos=(6,6), health=105, energy=63
  E (Explorer): pos=(9,3), health=106, energy=31
  B (Builder): pos=(5,11), health=107, energy=49
  F (Farmer): pos=(4,7), health=108, energy=60
  M (Miner): pos=(6,4), health=109, energy=9
  C (Scout): pos=(1,13), health=110, energy=52
  S (Settler): pos=(0,5), health=100, energy=60
  E (Explorer): pos=(59,6), health=112, energy=48
  B (Builder): pos=(56,11), health=113, energy=66
  F (Farmer): pos=(57,9), health=100, energy=83
  M (Miner): pos=(59,6), health=115, energy=0
  C (Scout): pos=(55,15), health=116, energy=52
  S (Settler): pos=(54,9), health=100, energy=70
  E (Explorer): pos=(58,10), health=118, energy=52
  B (Builder): pos=(54,7), health=119, energy=54
  F (Farmer): pos=(51,9), health=100, energy=96
  M (Miner): pos=(57,12), health=121, energy=0
  C (Scout): pos=(48,7), health=122, energy=51
  S (Settler): pos=(48,4), health=100, energy=75
  E (Explorer): pos=(51,10), health=124, energy=49
  B (Builder): pos=(47,10), health=125, energy=60
  F (Farmer): pos=(45,10), health=99, energy=87
  M (Miner): pos=(49,16), health=100, energy=0
  C (Scout): pos=(47,10), health=100, energy=54
  S (Settler): pos=(42,3), health=100, energy=62
  E (Explorer): pos=(48,16), health=100, energy=49
  B (Builder): pos=(37,10), health=100, energy=52
  F (Farmer): pos=(36,8), health=100, energy=65
  M (Miner): pos=(41,14), health=100, energy=13
  C (Scout): pos=(40,9), health=100, energy=52
  S (Settler): pos=(36,0), health=100, energy=50
  E (Explorer): pos=(41,5), health=100, energy=35
  B (Builder): pos=(37,11), health=86, energy=27
  F (Farmer): pos=(33,11), health=100, energy=83
  M (Miner): pos=(38,4), health=98, energy=0
  C (Scout): pos=(32,12), health=100, energy=42
  S (Settler): pos=(30,6), health=42, energy=47
  E (Explorer): pos=(30,5), health=91, energy=15
  B (Builder): pos=(29,11), health=62, energy=61
  F (Farmer): pos=(26,1), health=100, energy=53
  M (Miner): pos=(30,5), health=99, energy=0
  C (Scout): pos=(25,9), health=100, energy=51
  S (Settler): pos=(24,4), health=100, energy=56
  E (Explorer): pos=(23,11), health=100, energy=45
  B (Builder): pos=(21,11), health=100, energy=67
  F (Farmer): pos=(21,8), health=100, energy=63
  M (Miner): pos=(22,13), health=100, energy=0
  E (Explorer): pos=(58,6), health=103, energy=48
  B (Builder): pos=(57,9), health=104, energy=69
  F (Farmer): pos=(57,11), health=100, energy=81
  M (Miner): pos=(59,7), health=106, energy=0
  C (Scout): pos=(59,9), health=107, energy=54
  S (Settler): pos=(54,9), health=100, energy=66
  E (Explorer): pos=(55,11), health=109, energy=54
  B (Builder): pos=(54,10), health=110, energy=63
  F (Farmer): pos=(50,9), health=100, energy=95
  M (Miner): pos=(47,10), health=112, energy=0
  C (Scout): pos=(42,14), health=113, energy=54
  S (Settler): pos=(48,5), health=100, energy=72
  E (Explorer): pos=(51,6), health=115, energy=53
  B (Builder): pos=(49,11), health=116, energy=57
  F (Farmer): pos=(45,5), health=100, energy=93
  M (Miner): pos=(49,12), health=118, energy=15
  C (Scout): pos=(43,12), health=119, energy=52
  S (Settler): pos=(42,6), health=100, energy=78
  E (Explorer): pos=(46,4), health=121, energy=51
  B (Builder): pos=(40,9), health=122, energy=60
  F (Farmer): pos=(39,11), health=123, energy=64
  M (Miner): pos=(37,12), health=124, energy=0
  C (Scout): pos=(36,4), health=125, energy=53
  S (Settler): pos=(36,7), health=98, energy=60
  E (Explorer): pos=(44,9), health=99, energy=38
  B (Builder): pos=(33,9), health=73, energy=69
  F (Farmer): pos=(31,6), health=100, energy=79
  M (Miner): pos=(34,5), health=72, energy=15
  C (Scout): pos=(29,10), health=77, energy=36
  S (Settler): pos=(30,8), health=35, energy=61
  E (Explorer): pos=(33,7), health=87, energy=34
  B (Builder): pos=(27,13), health=91, energy=43
  F (Farmer): pos=(27,6), health=100, energy=52
  M (Miner): pos=(28,8), health=88, energy=28
  C (Scout): pos=(28,11), health=95, energy=32
  S (Settler): pos=(24,5), health=100, energy=63
  E (Explorer): pos=(29,7), health=96, energy=35
  B (Builder): pos=(20,12), health=100, energy=41
  F (Farmer): pos=(20,7), health=100, energy=54
  M (Miner): pos=(26,8), health=100, energy=0
  C (Scout): pos=(25,5), health=100, energy=52
  S (Settler): pos=(18,5), health=100, energy=70
  E (Explorer): pos=(17,7), health=100, energy=43
  B (Builder): pos=(15,10), health=100, energy=70
  F (Farmer): pos=(15,7), health=100, energy=72
  M (Miner): pos=(15,3), health=100, energy=0
  C (Scout): pos=(14,5), health=100, energy=53
  S (Settler): pos=(12,8), health=100, energy=57
  E (Explorer): pos=(21,9), health=100, energy=40
  B (Builder): pos=(8,11), health=101, energy=40
  F (Farmer): pos=(7,11), health=100, energy=67
  M (Miner): pos=(11,6), health=103, energy=0
  C (Scout): pos=(8,3), health=104, energy=54
  S (Settler): pos=(6,7), health=105, energy=60
  E (Explorer): pos=(7,11), health=106, energy=49
  B (Builder): pos=(3,7), health=107, energy=45
  F (Farmer): pos=(4,13), health=100, energy=95
  M (Miner): pos=(2,10), health=109, energy=0
  C (Scout): pos=(6,7), health=110, energy=55
  S (Settler): pos=(0,6), health=100, energy=62
  E (Explorer): pos=(57,6), health=112, energy=50
  B (Builder): pos=(53,14), health=113, energy=48
  F (Farmer): pos=(56,10), health=100, energy=93
  M (Miner): pos=(57,5), health=115, energy=7
  C (Scout): pos=(54,10), health=116, energy=55
  S (Settler): pos=(54,3), health=100, energy=72
  E (Explorer): pos=(57,10), health=118, energy=51
  B (Builder): pos=(52,8), health=119, energy=63
  F (Farmer): pos=(51,7), health=100, energy=83
  M (Miner): pos=(51,11), health=121, energy=0
  C (Scout): pos=(46,9), health=122, energy=51
  S (Settler): pos=(48,4), health=100, energy=75
  E (Explorer): pos=(50,10), health=124, energy=54
  B (Builder): pos=(48,9), health=125, energy=66
  F (Farmer): pos=(43,6), health=98, energy=97
  M (Miner): pos=(51,9), health=99, energy=7
  C (Scout): pos=(45,9), health=100, energy=53
  S (Settler): pos=(42,5), health=100, energy=61
  E (Explorer): pos=(43,7), health=100, energy=41
  B (Builder): pos=(40,12), health=100, energy=57
  F (Farmer): pos=(36,8), health=100, energy=76
  M (Miner): pos=(45,7), health=100, energy=5
  C (Scout): pos=(35,12), health=100, energy=53
  S (Settler): pos=(36,6), health=100, energy=54
  E (Explorer): pos=(40,7), health=100, energy=36
  B (Builder): pos=(35,13), health=94, energy=43
  F (Farmer): pos=(32,5), health=100, energy=71
  M (Miner): pos=(31,5), health=67, energy=36
  C (Scout): pos=(30,8), health=82, energy=41
  S (Settler): pos=(30,6), health=44, energy=47
  E (Explorer): pos=(31,7), health=76, energy=28
  B (Builder): pos=(28,9), health=64, energy=52
  F (Farmer): pos=(27,5), health=100, energy=64
  M (Miner): pos=(27,4), health=100, energy=2
  C (Scout): pos=(30,15), health=100, energy=52
  S (Settler): pos=(24,4), health=100, energy=61
  E (Explorer): pos=(26,0), health=100, energy=40
  B (Builder): pos=(21,8), health=100, energy=54
  F (Farmer): pos=(20,5), health=100, energy=52
  M (Miner): pos=(24,10), health=100, energy=0
  E (Explorer): pos=(59,8), health=103, energy=51
  B (Builder): pos=(59,8), health=104, energy=60
  F (Farmer): pos=(57,12), health=100, energy=100
  M (Miner): pos=(58,12), health=106, energy=11
  C (Scout): pos=(57,7), health=107, energy=54
  S (Settler): pos=(54,7), health=100, energy=77
  E (Explorer): pos=(50,5), health=109, energy=51
  B (Builder): pos=(50,12), health=110, energy=51
  F (Farmer): pos=(49,14), health=100, energy=71
  M (Miner): pos=(54,10), health=112, energy=11
  C (Scout): pos=(51,5), health=113, energy=55
  S (Settler): pos=(48,8), health=100, energy=72
  E (Explorer): pos=(47,9), health=115, energy=56
  B (Builder): pos=(47,11), health=116, energy=57
  F (Farmer): pos=(45,10), health=100, energy=81
  M (Miner): pos=(52,7), health=118, energy=0
  C (Scout): pos=(37,7), health=119, energy=52
  S (Settler): pos=(42,9), health=100, energy=81
  E (Explorer): pos=(42,7), health=121, energy=47
  B (Builder): pos=(39,11), health=122, energy=67
  F (Farmer): pos=(39,11), health=123, energy=68
  M (Miner): pos=(40,12), health=124, energy=3
  C (Scout): pos=(38,10), health=121, energy=47
  S (Settler): pos=(36,5), health=97, energy=56
  E (Explorer): pos=(43,13), health=98, energy=46
  B (Builder): pos=(35,11), health=63, energy=67
  F (Farmer): pos=(33,4), health=100, energy=52
  M (Miner): pos=(32,7), health=95, energy=0
  C (Scout): pos=(30,13), health=84, energy=46
  S (Settler): pos=(30,8), health=37, energy=61
  E (Explorer): pos=(30,8), health=68, energy=42
  B (Builder): pos=(27,12), health=87, energy=48
  F (Farmer): pos=(27,9), health=100, energy=69
  M (Miner): pos=(26,10), health=100, energy=0
  C (Scout): pos=(32,12), health=88, energy=41
  S (Settler): pos=(24,8), health=100, energy=65
  E (Explorer): pos=(22,5), health=100, energy=45
  B (Builder): pos=(25,11), health=100, energy=53
  F (Farmer): pos=(21,10), health=100, energy=62
  M (Miner): pos=(23,10), health=100, energy=3
  C (Scout): pos=(12,11), health=100, energy=52
  S (Settler): pos=(18,7), health=100, energy=88
  E (Explorer): pos=(19,8), health=100, energy=52
  B (Builder): pos=(15,11), health=100, energy=67
  F (Farmer): pos=(12,8), health=100, energy=64
  M (Miner): pos=(14,9), health=100, energy=17
  C (Scout): pos=(16,7), health=100, energy=54
  S (Settler): pos=(12,3), health=100, energy=48
  E (Explorer): pos=(13,3), health=100, energy=35
  B (Builder): pos=(10,11), health=101, energy=62
  F (Farmer): pos=(9,8), health=102, energy=74
  M (Miner): pos=(12,9), health=103, energy=3
  C (Scout): pos=(8,16), health=104, energy=54
  S (Settler): pos=(6,2), health=105, energy=51
  E (Explorer): pos=(8,11), health=106, energy=52
  B (Builder): pos=(6,10), health=107, energy=43
  F (Farmer): pos=(4,4), health=100, energy=69
  M (Miner): pos=(10,8), health=109, energy=0
  C (Scout): pos=(4,16), health=110, energy=55
  S (Settler): pos=(0,2), health=100, energy=56
  E (Explorer): pos=(58,4), health=112, energy=50
  B (Builder): pos=(58,9), health=113, energy=66
  F (Farmer): pos=(57,14), health=100, energy=96
  M (Miner): pos=(59,8), health=115, energy=19
  C (Scout): pos=(50,10), health=116, energy=55
  S (Settler): pos=(54,3), health=100, energy=69
  E (Explorer): pos=(56,0), health=118, energy=48
  B (Builder): pos=(50,12), health=119, energy=51
  F (Farmer): pos=(51,3), health=100, energy=91
  M (Miner): pos=(51,13), health=121, energy=3
  C (Scout): pos=(43,14), health=122, energy=54
  S (Settler): pos=(48,8), health=100, energy=64
  E (Explorer): pos=(55,8), health=124, energy=51
  B (Builder): pos=(45,8), health=125, energy=60
  F (Farmer): pos=(44,11), health=97, energy=91
  M (Miner): pos=(50,12), health=98, energy=15
  C (Scout): pos=(39,10), health=99, energy=50
  S (Settler): pos=(42,11), health=100, energy=72
  E (Explorer): pos=(39,10), health=100, energy=50
  B (Builder): pos=(43,10), health=100, energy=52
  F (Farmer): pos=(37,8), health=100, energy=80
  M (Miner): pos=(41,16), health=100, energy=0
  C (Scout): pos=(35,11), health=99, energy=50
  S (Settler): pos=(36,4), health=100, energy=59
  E (Explorer): pos=(33,11), health=100, energy=42
  B (Builder): pos=(33,11), health=100, energy=67
  F (Farmer): pos=(32,4), health=100, energy=62
  M (Miner): pos=(33,12), health=100, energy=19
  C (Scout): pos=(31,1), health=95, energy=48
  S (Settler): pos=(30,7), health=46, energy=54
  E (Explorer): pos=(29,6), health=89, energy=31
  B (Builder): pos=(28,12), health=90, energy=59
  F (Farmer): pos=(26,7), health=100, energy=62
  M (Miner): pos=(25,10), health=100, energy=10
  C (Scout): pos=(25,4), health=100, energy=55
  S (Settler): pos=(24,2), health=100, energy=57
  E (Explorer): pos=(26,10), health=100, energy=49
  B (Builder): pos=(24,10), health=100, energy=61
  F (Farmer): pos=(21,7), health=100, energy=58
  M (Miner): pos=(21,2), health=100, energy=13
  E (Explorer): pos=(55,2), health=103, energy=50
  B (Builder): pos=(58,11), health=104, energy=63
  F (Farmer): pos=(56,6), health=100, energy=91
  M (Miner): pos=(58,10), health=106, energy=0
  C (Scout): pos=(53,8), health=107, energy=55
  S (Settler): pos=(54,2), health=100, energy=72
  E (Explorer): pos=(50,8), health=109, energy=56
  B (Builder): pos=(51,9), health=110, energy=45
  F (Farmer): pos=(50,5), health=100, energy=100
  M (Miner): pos=(52,12), health=112, energy=19
  C (Scout): pos=(42,5), health=113, energy=52
  S (Settler): pos=(48,7), health=100, energy=67
  E (Explorer): pos=(51,7), health=115, energy=52
  B (Builder): pos=(49,11), health=116, energy=57
  F (Farmer): pos=(45,12), health=100, energy=81
  M (Miner): pos=(50,8), health=118, energy=11
  C (Scout): pos=(44,6), health=119, energy=53
  S (Settler): pos=(42,6), health=100, energy=72
  E (Explorer): pos=(42,2), health=121, energy=47
  B (Builder): pos=(39,10), health=122, energy=54
  F (Farmer): pos=(39,10), health=123, energy=78
  M (Miner): pos=(42,6), health=124, energy=0
  C (Scout): pos=(33,8), health=123, energy=52
  S (Settler): pos=(36,5), health=96, energy=56
  E (Explorer): pos=(39,5), health=91, energy=45
  B (Builder): pos=(33,11), health=83, energy=67
  F (Farmer): pos=(33,10), health=99, energy=57
  M (Miner): pos=(32,8), health=94, energy=53
  C (Scout): pos=(32,7), health=73, energy=26
  S (Settler): pos=(30,6), health=39, energy=47
  E (Explorer): pos=(35,6), health=89, energy=42
  B (Builder): pos=(29,11), health=89, energy=61
  F (Farmer): pos=(26,3), health=100, energy=50
  M (Miner): pos=(27,10), health=100, energy=18
  C (Scout): pos=(22,7), health=100, energy=54
  S (Settler): pos=(24,5), health=100, energy=63
  E (Explorer): pos=(30,3), health=100, energy=52
  B (Builder): pos=(22,10), health=100, energy=61
  F (Farmer): pos=(19,9), health=100, energy=56
  M (Miner): pos=(21,10), health=100, energy=9
  C (Scout): pos=(28,3), health=100, energy=50
  S (Settler): pos=(18,7), health=100, energy=71
  E (Explorer): pos=(19,12), health=100, energy=54
  B (Builder): pos=(15,11), health=100, energy=55
  F (Farmer): pos=(14,8), health=100, energy=72
  M (Miner): pos=(14,10), health=100, energy=13
  C (Scout): pos=(14,8), health=100, energy=54
  S (Settler): pos=(12,9), health=100, energy=60
  E (Explorer): pos=(8,3), health=100, energy=41
  B (Builder): pos=(9,10), health=101, energy=50
  F (Farmer): pos=(9,9), health=102, energy=87
  M (Miner): pos=(15,7), health=103, energy=0
  C (Scout): pos=(2,9), health=104, energy=58
